category,id,topLevelSynsetId,subSynsetId
Airplane,788548a68d7b46ec179febb7e11d3625,02691156,02867715
Airplane,7aac10eb5b285098774a720fca15e35b,02691156,02690373
Airplane,ac3336c2f47b17d5acf77e718d93f3e1,02691156,02691156
Airplane,437de410d7c23cbb29b33c3ec58287c9,02691156,03595860
Airplane,3a72adcf14ccec9965f50257ecdfa5c7,02691156,02690373
Airplane,1f9b49f320eeb2f5d0226d12d397045,02691156,03174079
Airplane,253a1aead30731904c3a35cee92bb95b,02691156,02691156
Airplane,5011e352793d063f26360e1e29a956c7,02691156,02690373
Airplane,bfcc89117315f3da90b1d6deb98feec6,02691156,02690373
Airplane,791af615e17374d38eeaefe98ae26867,02691156,03595860
Airplane,8fe1c92c1c9ff33fbc0909d98a1ff2b4,02691156,02690373
Airplane,3ae96a1e1bb488942296d88107d065f6,02691156,03335030
Airplane,fc7c3ccb57f65337209009cfb89d4bd,02691156,02690373
Airplane,95cfdf728da16975c5f6fdebb053ab2f,02691156,02867715
Airplane,a39940973102985635fc197bbabcd5bd,02691156,02690373
Airplane,541c19fe42806c4d26360e1e29a956c7,02691156,03595860
Airplane,b7023a2bc0b1c28142edba76767f7bf5,02691156,02691156
Airplane,b11c03976f121b3537007500db3b770e,02691156,03335030
Airplane,14d6bbabad3ad00dbbf3143b1cb6076a,02691156,02690373
Airplane,c93f76888cf5a14c93421b5e4ff654e0,02691156,02691156
Airplane,a361d82b2c510ca5208842e3d616cb23,02691156,02867715
Airplane,1d09583e9236b8d149d860a48be37092,02691156,02691156
Airplane,6b69e4c1cceb6e0681fa1ee3c368532e,02691156,03335030
Airplane,af73d05ac86369bf4ce863ea27e2b897,02691156,03335030
Airplane,a1848a4a69b14704ca8607f540cc62ba,02691156,03595860
Airplane,19b219dbd2e4467828d4f2ffc8f17f3a,02691156,02867715
Airplane,8c3419a655600e5766cf1b4a8fc3914e,02691156,02691156
Airplane,f2f6684e930651df3dffb45955223d25,02691156,02691156
Airplane,24db19ddb06fcd3f9a6e43b878d5b335,02691156,02690373
Airplane,7b6f528acc10d3fbcf5b9c6e0c7ce895,02691156,04012084
Airplane,86f2c71ef3700ca2cca362d2a61f33e4,02691156,02691156
Airplane,6e7bc6995080fe6542ca265836030911,02691156,04012084
Airplane,5d2f0bdbd08be6fa3105bdad0abb9e24,02691156,03174079
Airplane,f1384d3fd2d59e63f4d6518603e8629,02691156,02690373
Airplane,a273a18b004c209c90b1d6deb98feec6,02691156,03174079
Airplane,8b59ed9a391c86cdb4910ab5b756f3ae,02691156,03335030
Airplane,256626ea73837e032625b83fa7422e2b,02691156,02690373
Airplane,a63e9d5df0c56b3f099bfb561edad43,02691156,02691156
Airplane,4a27a6276e748777bc0909d98a1ff2b4,02691156,02691156
Airplane,cd9f07bc1e5087b7f33a09c02bab9cc,02691156,03335030
Airplane,c62237ac28c4ed61efe0d4e1eba2e3af,02691156,02691156
Airplane,88771c5b02d6e267b02bf6205401969,02691156,02690373
Airplane,ba37c8ef604b675be1873a3963e0d14,02691156,03595860
Airplane,dbd74d18fa992eee7f1f82f6fc8747b8,02691156,02690373
Airplane,bcf7743f0dc85517bc0909d98a1ff2b4,02691156,02690373
Airplane,55cdb0891d7a05fb2217d56276f279c,02691156,03595860
Airplane,47a40ce42bb9077579dc7d843e2be5ed,02691156,03335030
Airplane,d1cdd239dcbfd018bbf3143b1cb6076a,02691156,02690373
Airplane,8bb8876d55433eed216b327569dd806e,02691156,20000001
Airplane,38edc8fad5a5c0f0ac4f72bf08dc79a6,02691156,03335030
Airplane,319cf93077118d19f64801ad2940cdd5,02691156,03595860
Airplane,d34eba7c2ce4db53adecb6fc00604132,02691156,02690373
Airplane,e8e1b765fdf5edfa14c19f41d007670e,02691156,02691156
Airplane,67217ee1bb8443c8316b8b2265213f7a,02691156,02690373
